id,전기요금(원)
32293,7476.6614087337
32294,7476.6614087337
32295,7442.42081813044
32296,7884.350594884238
32297,7906.573059227595
32298,7951.070975013078
32299,7761.459305118064
32300,7775.014949209105
32301,7797.237413552462
32302,7841.735329337946
32303,7701.696847671458
32304,2738.665190199438
32305,2811.4562030151037
32306,2812.055832813324
32307,3823.3165079420864
32308,4262.743826745153
32309,6356.31157168821
32310,6341.696464814494
32311,7205.987930761309
32312,7422.298326948178
32313,7754.005407657273
32314,7681.078732462395
32315,7205.987930761309
32316,7422.298326948178
32317,7754.005407657273
32318,7681.078732462395
32319,7211.703807768369
32320,7428.014203955238
32321,7755.902990714579
32322,7682.976315519701
32323,7148.130821291451
32324,7622.512247585871
32325,7605.743329474453
32326,5850.381959386923
32327,5368.197031122472
32328,5847.024428806465
32329,6852.284878976866
32330,6791.947641731342
32331,6947.900825588513
32332,6925.003365778199
32333,6925.003365778199
32334,6877.01608860339
32335,6947.900825588513
32336,6850.963093586229
32337,6850.963093586229
32338,6415.778276305454
32339,3078.7183371283463
32340,2241.713113786273
32341,2225.8410651448417
32342,2183.6305422471096
32343,1872.9745130700028
32344,1424.5658829996942
32345,1137.6253809106765
32346,1122.391860196917
32347,1069.4814411029158
32348,873.7357042770708
32349,873.7357042770708
32350,873.7357042770708
32351,741.2107744205633
32352,741.2107744205633
32353,741.2107744205633
32354,741.2107744205633
32355,722.827912667112
32356,722.827912667112
32357,722.827912667112
32358,722.827912667112
32359,712.5904516236862
32360,712.5904516236862
32361,712.5904516236862
32362,712.5904516236862
32363,712.5904516236862
32364,712.5904516236862
32365,712.5904516236862
32366,712.5904516236862
32367,712.5904516236862
32368,712.5904516236862
32369,712.5904516236862
32370,712.5904516236862
32371,712.5904516236862
32372,712.5904516236862
32373,712.5904516236862
32374,712.5904516236862
32375,712.5904516236862
32376,712.5904516236862
32377,712.5904516236862
32378,712.5904516236862
32379,712.5904516236862
32380,712.5904516236862
32381,712.5904516236862
32382,712.5904516236862
32383,1152.3346966842973
32384,4450.973024597113
32385,7820.249402375709
32386,7979.069298176042
32387,7108.993964836759
32388,7884.808650028024
32389,7884.808650028024
32390,7884.808650028024
32391,7850.568059424764
32392,8215.48447002932
32393,8237.706934372674
32394,8282.204850158154
32395,8092.593180263152
32396,8106.1488243541935
32397,8128.371288697551
32398,8172.869204483034
32399,7630.387588143385
32400,2751.606596560939
32401,2825.916912709764
32402,2826.516542507984
32403,3797.2803320082335
32404,4236.707650811296
32405,6331.7946990875125
32406,6317.179592213796
32407,7210.039309638617
32408,7426.349705825486
32409,7758.056786534581
32410,7685.130111339703
32411,7210.039309638617
32412,7426.349705825486
32413,7758.056786534581
32414,7685.130111339703
32415,7219.25791379215
32416,7435.568309979019
32417,7763.45709673836
32418,7690.530421543482
32419,7312.135814598594
32420,7527.128823745618
32421,7510.359905634201
32422,5685.920402164113
32423,5195.42098745178
32424,5674.248385135773
32425,6679.508835306174
32426,6619.17159806065
32427,6775.124781917821
32428,6752.227322107507
32429,6752.227322107507
32430,6704.240044932698
32431,6775.124781917821
32432,6945.889953510813
32433,6945.889953510813
32434,6510.705136230038
32435,3095.34383319732
32436,2258.3386098552464
32437,2242.466561213815
32438,2200.256038316083
32439,1889.6000091389762
32440,1441.1913790686676
32441,1154.25087697965
32442,1139.0173562658904
32443,1086.1069371718893
32444,873.7357042770708
32445,873.7357042770708
32446,873.7357042770708
32447,741.2107744205633
32448,741.2107744205633
32449,741.2107744205633
32450,741.2107744205633
32451,722.827912667112
32452,722.827912667112
32453,722.827912667112
32454,722.827912667112
32455,712.5904516236862
32456,712.5904516236862
32457,712.5904516236862
32458,712.5904516236862
32459,712.5904516236862
32460,712.5904516236862
32461,712.5904516236862
32462,712.5904516236862
32463,712.5904516236862
32464,712.5904516236862
32465,712.5904516236862
32466,712.5904516236862
32467,712.5904516236862
32468,712.5904516236862
32469,712.5904516236862
32470,712.5904516236862
32471,712.5904516236862
32472,712.5904516236862
32473,712.5904516236862
32474,712.5904516236862
32475,712.5904516236862
32476,712.5904516236862
32477,712.5904516236862
32478,712.5904516236862
32479,1569.9603181661885
32480,5348.975441518119
32481,8583.718469431844
32482,8761.406873186332
32483,7788.339590479792
32484,7804.07479385237
32485,7804.07479385237
32486,7804.07479385237
32487,7769.83420324911
32488,7762.748317754887
32489,7784.970782098244
32490,7928.735991080304
32491,7634.774374064197
32492,7648.330018155239
32493,7670.552482498596
32494,7814.317691480656
32495,7131.278870651484
32496,2629.5828290923373
32497,2711.5415348475226
32498,2712.1411646457427
32499,3675.2565645396317
32500,4114.6838833426955
32501,6217.419321225272
32502,6202.804214351556
32503,6952.011233354824
32504,7168.321629541693
32505,7500.028710250786
32506,7427.102035055908
32507,6952.011233354824
32508,7168.321629541693
32509,7500.028710250786
32510,7427.102035055908
32511,6951.997067816688
32512,7168.3074640035575
32513,7496.196250762898
32514,7423.26957556802
32515,6756.021474989526
32516,6509.6740700286155
32517,6492.905151917198
32518,4832.856390257543
32519,4573.860222501603
32520,5052.687620185596
32521,6057.948070355996
32522,6002.221344782016
32523,6049.152247017595
32524,6026.254787207281
32525,6026.254787207281
32526,5936.744595137137
32527,6049.152247017595
32528,6464.06727670781
32529,6464.06727670781
32530,6009.6185989147925
32531,3055.8070967745016
32532,2218.8018734324282
32533,2202.929824790997
32534,2160.719301893265
32535,1907.5502821438618
32536,1459.1416520735531
32537,1172.2011499845355
32538,1156.967629270776
32539,1104.0572101767748
32540,873.7357042770708
32541,873.7357042770708
32542,873.7357042770708
32543,741.2107744205633
32544,741.2107744205633
32545,741.2107744205633
32546,741.2107744205633
32547,722.827912667112
32548,722.827912667112
32549,722.827912667112
32550,722.827912667112
32551,712.5904516236862
32552,712.5904516236862
32553,712.5904516236862
32554,712.5904516236862
32555,712.5904516236862
32556,712.5904516236862
32557,712.5904516236862
32558,712.5904516236862
32559,712.5904516236862
32560,712.5904516236862
32561,712.5904516236862
32562,712.5904516236862
32563,712.5904516236862
32564,712.5904516236862
32565,712.5904516236862
32566,712.5904516236862
32567,712.5904516236862
32568,712.5904516236862
32569,712.5904516236862
32570,712.5904516236862
32571,712.5904516236862
32572,712.5904516236862
32573,712.5904516236862
32574,712.5904516236862
32575,1811.4963190637409
32576,5594.3161460344645
32577,9226.883634940858
32578,9217.517115255521
32579,7892.06012926906
32580,8007.183779095907
32581,8007.183779095907
32582,8007.183779095907
32583,7972.943188492647
32584,8162.489629706826
32585,8242.051255358629
32586,8236.21456791274
32587,7917.785063619108
32588,7931.340707710149
32589,8010.902333361958
32590,8005.065645916068
32591,7284.692252099537
32592,2631.7774801199857
32593,2713.736185875171
32594,2714.335815673391
32595,3706.8485985126044
32596,4146.275917315669
32597,6249.011355198246
32598,6234.39624832453
32599,7021.111477959734
32600,7237.421874146603
32601,7569.128954855696
32602,7499.8809409711075
32603,7021.111477959734
32604,7237.421874146603
32605,7569.128954855696
32606,7499.8809409711075
32607,7021.097312421598
32608,7237.407708608467
32609,7565.296495367807
32610,7496.048481483219
32611,6891.109646237332
32612,6814.399456240544
32613,6797.630538129127
32614,5151.085747253613
32615,4729.631599308852
32616,5231.356456803159
32617,6236.616906973559
32618,6194.466854638026
32619,6248.891123269394
32620,6248.891123269394
32621,6248.891123269394
32622,6171.595491336115
32623,6248.891123269394
32624,6649.785915136596
32625,6649.785915136596
32626,6218.523509755217
32627,3077.189479114209
32628,2240.1842557721357
32629,2224.3122071307043
32630,2182.1016842329723
32631,1925.959872412527
32632,1454.2989414014005
32633,1167.3584393123829
32634,1152.1249185986233
32635,1099.2144995046222
32636,873.6518765259118
32637,873.6518765259118
32638,873.6518765259118
32639,741.2107744205633
32640,741.2107744205633
32641,741.2107744205633
32642,741.2107744205633
32643,722.827912667112
32644,722.827912667112
32645,722.827912667112
32646,722.827912667112
32647,712.5904516236862
32648,712.5904516236862
32649,712.5904516236862
32650,712.5904516236862
32651,712.5904516236862
32652,712.5904516236862
32653,712.5904516236862
32654,712.5904516236862
32655,712.5904516236862
32656,712.5904516236862
32657,712.5904516236862
32658,712.5904516236862
32659,712.5904516236862
32660,712.5904516236862
32661,712.5904516236862
32662,712.5904516236862
32663,712.5904516236862
32664,712.5904516236862
32665,712.5904516236862
32666,712.5904516236862
32667,712.5904516236862
32668,712.5904516236862
32669,712.5904516236862
32670,712.5904516236862
32671,1652.0457492971664
32672,5434.865576267894
32673,7998.660410557823
32674,8119.240028911203
32675,7732.609559502489
32676,7979.351265554173
32677,7979.351265554173
32678,7979.351265554173
32679,7981.4838011688635
32680,8399.477143351058
32681,8479.038769002867
32682,8473.202081556978
32683,8290.46623873616
32684,8254.70969154821
32685,8334.271317200024
32686,8328.434629754134
32687,7872.48814745727
32688,3193.8267033582115
32689,3248.4026301554127
32690,3249.002259953633
32691,4317.467457076788
32692,4722.08802814182
32693,6723.094700023249
32694,6708.479593149533
32695,7442.412986718798
32696,7658.723382905667
32697,7990.43046361476
32698,7918.800272390345
32699,7442.412986718798
32700,7658.723382905667
32701,7990.43046361476
32702,7918.800272390345
32703,7442.398821180662
32704,7658.709217367531
32705,7986.598004126871
32706,7914.967812902456
32707,7012.321545084561
32708,6783.263116090444
32709,6766.4941979790265
32710,5424.2723949427345
32711,4389.935036544828
32712,4924.815606791058
32713,5832.299217192438
32714,5764.978573076643
32715,5955.68534533939
32716,5955.68534533939
32717,5955.68534533939
32718,5866.700189488941
32719,5955.68534533939
32720,6612.964098692603
32721,6612.964098692603
32722,6121.869152341461
32723,3045.5935150689493
32724,2208.588291726876
32725,2192.7162430854446
32726,2121.311661382452
32727,1915.5233838656522
32728,1443.8624528545258
32729,1156.9219507655082
32730,1137.5584161321856
32731,1088.7780109577475
32732,872.8955912913033
32733,872.8955912913033
32734,872.8955912913033
32735,741.2107744205633
32736,741.2107744205633
32737,741.2107744205633
32738,741.2107744205633
32739,722.827912667112
32740,722.827912667112
32741,722.827912667112
32742,722.827912667112
32743,712.5904516236862
32744,712.5904516236862
32745,712.5904516236862
32746,712.5904516236862
32747,712.5904516236862
32748,712.5904516236862
32749,712.5904516236862
32750,712.5904516236862
32751,712.5904516236862
32752,712.5904516236862
32753,712.5904516236862
32754,712.5904516236862
32755,712.5904516236862
32756,712.5904516236862
32757,712.5904516236862
32758,712.5904516236862
32759,712.5904516236862
32760,712.5904516236862
32761,712.5904516236862
32762,712.5904516236862
32763,712.5904516236862
32764,712.5904516236862
32765,712.5904516236862
32766,712.5904516236862
32767,1192.1048823175909
32768,3723.4055994578157
32769,5166.82171219785
32770,5188.2587748668675
32771,5209.358960017971
32772,5927.054879086975
32773,5927.054879086975
32774,5927.054879086975
32775,5927.054879086975
32776,6405.581904892958
32777,6485.143530544767
32778,6585.943492563368
32779,6359.058483620362
32780,6318.923310040782
32781,6398.484935692591
32782,6499.284897711192
32783,5949.639535488373
32784,2993.3041926730302
32785,3058.492645163042
32786,3058.492645163042
32787,4223.494653015387
32788,4356.8389591388
32789,6293.410572213851
32790,6293.410572213851
32791,5152.295724153664
32792,5152.295724153664
32793,5484.002804862758
32794,5481.3985060673285
32795,5152.295724153664
32796,5152.295724153664
32797,5484.002804862758
32798,5481.3985060673285
32799,5152.281558615528
32800,5152.281558615528
32801,5480.170345374869
32802,5477.566046579439
32803,3415.774622494424
32804,3909.116954166438
32805,3892.3480360550225
32806,3850.9674446957197
32807,3028.630667694112
32808,3111.4527701632423
32809,3163.766151043079
32810,3161.676499797818
32811,3355.371542846677
32812,3355.371542846677
32813,3355.371542846677
32814,3353.242542207106
32815,3355.371542846677
32816,2309.110346330657
32817,2309.110346330657
32818,2302.859109585263
32819,1962.1370380686064
32820,1610.623969834564
32821,1610.623969834564
32822,1608.3225137091606
32823,1429.7291736546676
32824,1092.60708912382
32825,821.1125552003699
32826,818.8110990749666
32827,784.2561968242375
32828,839.9454523552654
32829,839.9454523552654
32830,839.9454523552654
32831,741.2107744205633
32832,713.1575046182367
32833,713.1575046182367
32834,713.1575046182367
32835,698.8609179271101
32836,698.8609179271101
32837,698.8609179271101
32838,698.8609179271101
32839,689.6290976724516
32840,689.6290976724516
32841,689.6290976724516
32842,689.6290976724516
32843,689.6290976724516
32844,689.6290976724516
32845,689.6290976724516
32846,689.6290976724516
32847,689.6290976724516
32848,689.6290976724516
32849,689.6290976724516
32850,689.6290976724516
32851,689.6290976724516
32852,689.6290976724516
32853,689.6290976724516
32854,689.6290976724516
32855,689.6290976724516
32856,689.6290976724516
32857,689.6290976724516
32858,689.6290976724516
32859,689.6290976724516
32860,689.6290976724516
32861,689.6290976724516
32862,689.6290976724516
32863,1497.5771423445462
32864,2221.200756390965
32865,2471.0281864416843
32866,2649.3780600224163
32867,3134.092670803311
32868,2075.340701348995
32869,1525.511815734665
32870,1643.1296403228143
32871,1462.6479351383339
32872,1431.534852001214
32873,1405.9977153505738
32874,1523.615539938723
32875,1315.5301899459892
32876,1284.4171068088692
32877,1284.4171068088692
32878,1284.4171068088692
32879,1339.0176829551199
32880,1307.904599818
32881,1307.904599818
32882,1307.904599818
32883,1466.6740702392415
32884,1435.5609871021215
32885,1435.5609871021215
32886,1435.5609871021215
32887,1466.6740702392415
32888,1435.5609871021215
32889,1435.5609871021215
32890,1435.5609871021215
32891,1466.6740702392415
32892,1435.5609871021215
32893,1435.5609871021215
32894,1435.5609871021215
32895,1466.6740702392415
32896,1435.5609871021215
32897,1435.5609871021215
32898,1435.5609871021215
32899,1466.6740702392415
32900,1435.5609871021215
32901,1435.5609871021215
32902,1435.5609871021215
32903,1291.8418518022754
32904,1260.7287686651555
32905,1260.7287686651555
32906,1260.7287686651555
32907,1411.7257647545568
32908,1380.612681617437
32909,1380.612681617437
32910,1380.612681617437
32911,1411.7257647545568
32912,1380.612681617437
32913,1380.612681617437
32914,1380.612681617437
32915,1411.7257647545568
32916,1380.612681617437
32917,1380.612681617437
32918,1380.612681617437
32919,905.9593860117981
32920,874.3891303721555
32921,874.3891303721555
32922,874.3891303721555
32923,905.2221321655544
32924,873.6518765259118
32925,873.6518765259118
32926,873.6518765259118
32927,713.1575046182367
32928,741.2107744205633
32929,741.2107744205633
32930,741.2107744205633
32931,722.827912667112
32932,722.827912667112
32933,722.827912667112
32934,722.827912667112
32935,712.5904516236862
32936,712.5904516236862
32937,712.5904516236862
32938,712.5904516236862
32939,712.5904516236862
32940,712.5904516236862
32941,712.5904516236862
32942,712.5904516236862
32943,712.5904516236862
32944,712.5904516236862
32945,712.5904516236862
32946,712.5904516236862
32947,712.5904516236862
32948,712.5904516236862
32949,712.5904516236862
32950,712.5904516236862
32951,712.5904516236862
32952,712.5904516236862
32953,712.5904516236862
32954,712.5904516236862
32955,712.5904516236862
32956,712.5904516236862
32957,712.5904516236862
32958,712.5904516236862
32959,1442.115258819988
32960,4888.137853174122
32961,8311.567155511564
32962,8502.604938336643
32963,7663.957235341991
32964,7553.62009727109
32965,7553.62009727109
32966,7553.62009727109
32967,7519.37950666783
32968,8439.856025552926
32969,8439.856025552926
32970,8439.856025552926
32971,8324.296911855727
32972,8337.852555946785
32973,8337.852555946785
32974,8337.852555946785
32975,8094.87624146358
32976,2652.8601147708605
32977,2728.9693416452096
32978,2729.5689714434297
32979,3737.511432513509
32980,4176.93875131657
32981,6273.82471031831
32982,6259.209603444594
32983,7419.532142091777
32984,7635.842538278646
32985,7967.549618987739
32986,7894.622943792861
32987,7419.532142091777
32988,7635.842538278646
32989,7967.549618987739
32990,7894.622943792861
32991,7425.248019098837
32992,7641.558415285706
32993,7969.447202045047
32994,7896.520526850169
32995,7179.320878571864
32996,7763.1095776814755
32997,7746.340659570058
32998,5819.012309655386
32999,5324.564495045674
33000,5836.54760548159
33001,6888.3382290697855
33002,6788.835168776995
33003,7000.666488477942
33004,6977.769028667628
33005,6977.769028667628
33006,6845.723402969359
33007,7000.666488477942
33008,6832.737367479802
33009,6832.737367479802
33010,6309.869293389157
33011,3042.9742204344548
33012,2205.9689970923814
33013,2190.09694845095
33014,2118.6923667479573
33015,1936.684948921711
33016,1488.2763188514025
33017,1201.3358167623849
33018,1181.9722821290623
33019,1133.1918769546241
33020,873.6518765259118
33021,873.6518765259118
33022,873.6518765259118
33023,741.2107744205633
33024,741.2107744205633
33025,741.2107744205633
33026,741.2107744205633
33027,722.827912667112
33028,722.827912667112
33029,722.827912667112
33030,722.827912667112
33031,712.5904516236862
33032,712.5904516236862
33033,712.5904516236862
33034,712.5904516236862
33035,712.5904516236862
33036,712.5904516236862
33037,712.5904516236862
33038,712.5904516236862
33039,712.5904516236862
33040,712.5904516236862
33041,712.5904516236862
33042,712.5904516236862
33043,712.5904516236862
33044,712.5904516236862
33045,712.5904516236862
33046,712.5904516236862
33047,712.5904516236862
33048,712.5904516236862
33049,712.5904516236862
33050,712.5904516236862
33051,712.5904516236862
33052,712.5904516236862
33053,712.5904516236862
33054,712.5904516236862
33055,1622.814974990064
33056,5076.448438265588
33057,9066.902782873229
33058,9251.492743019357
33059,7841.194247303662
33060,8173.477920159519
33061,8173.477920159519
33062,8173.477920159519
33063,8139.237329556259
33064,8842.365061919636
33065,8842.365061919636
33066,8842.365061919636
33067,8726.805948222449
33068,8740.361592313491
33069,8740.361592313491
33070,8740.361592313491
33071,8151.55294952222
33072,2897.113948460401
33073,2973.22317533475
33074,2973.82280513297
33075,4020.0718759600773
33076,4459.4991947631515
33077,6556.385153764891
33078,6541.770046891174
33079,7596.75316371549
33080,7813.063559902359
33081,8144.770640611454
33082,8071.843965416576
33083,7596.75316371549
33084,7813.063559902359
33085,8144.770640611454
33086,8071.843965416576
33087,7600.010276698178
33088,7816.320672885047
33089,8144.209459644388
33090,8071.28278444951
33091,7368.419721992206
33092,7818.391857463079
33093,7801.622939351661
33094,5805.216456054432
33095,5300.86757185141
33096,5812.850682287325
33097,6864.641305875521
33098,6765.13824558273
33099,6976.969565283677
33100,6954.072105473363
33101,6954.072105473363
33102,6822.026479775094
33103,6976.969565283677
33104,6930.753565259785
33105,6930.753565259785
33106,6407.88549116914
33107,3036.999498004934
33108,2199.994274662861
33109,2184.1222260214295
33110,2112.7176443184367
33111,1930.7102264921903
33112,1482.3015964218816
33113,1195.361094332864
33114,1175.9975596995414
33115,1127.2171545251033
33116,873.6518765259118
33117,873.6518765259118
33118,873.6518765259118
33119,741.2107744205633
33120,741.2107744205633
33121,741.2107744205633
33122,741.2107744205633
33123,722.827912667112
33124,722.827912667112
33125,722.827912667112
33126,722.827912667112
33127,712.5904516236862
33128,712.5904516236862
33129,712.5904516236862
33130,712.5904516236862
33131,712.5904516236862
33132,712.5904516236862
33133,712.5904516236862
33134,712.5904516236862
33135,712.5904516236862
33136,712.5904516236862
33137,712.5904516236862
33138,712.5904516236862
33139,712.5904516236862
33140,712.5904516236862
33141,712.5904516236862
33142,712.5904516236862
33143,712.5904516236862
33144,712.5904516236862
33145,712.5904516236862
33146,712.5904516236862
33147,712.5904516236862
33148,712.5904516236862
33149,712.5904516236862
33150,712.5904516236862
33151,1622.814974990064
33152,5401.8300983419895
33153,9081.730835897071
33154,9285.18930399735
33155,7841.194247303662
33156,8105.648998299006
33157,8105.648998299006
33158,8105.648998299006
33159,8071.408407695746
33160,7893.484598208887
33161,7893.484598208887
33162,7893.484598208887
33163,7772.842830587171
33164,7786.398474678213
33165,7786.398474678213
33166,7786.398474678213
33167,7199.627812260069
33168,2831.323006973025
33169,2915.0806234537345
33170,2915.6802532519546
33171,4310.353794091497
33172,4749.781112894572
33173,6854.315461502667
33174,6839.700354628951
33175,7650.7129893419915
33176,7867.023385528861
33177,8198.730466237957
33178,8125.803791043078
33179,7650.7129893419915
33180,7867.023385528861
33181,8198.730466237957
33182,8125.803791043078
33183,7650.698823803856
33184,7867.009219990725
33185,8194.898006750065
33186,8121.971331555187
33187,7192.637147512552
33188,6568.688753527775
33189,6551.919835416357
33190,4761.086350929879
33191,4338.918422170524
33192,4850.901532606439
33193,5902.692156194634
33194,5803.189095901843
33195,5813.948737763028
33196,5791.0512779527135
33197,5791.0512779527135
33198,5667.592507582308
33199,5813.948737763028
33200,6696.400580798986
33201,6696.400580798986
33202,6182.119362036205
33203,3025.8059816994955
33204,2188.800758357422
33205,2172.928709715991
33206,2101.524128012998
33207,1919.5167101867519
33208,1472.2364871442865
33209,1185.2959850552688
33210,1165.9324504219462
33211,1117.152045247508
33212,873.6518765259118
33213,873.6518765259118
33214,873.6518765259118
33215,741.2107744205633
33216,741.2107744205633
33217,741.2107744205633
33218,741.2107744205633
33219,722.827912667112
33220,722.827912667112
33221,722.827912667112
33222,722.827912667112
33223,712.5904516236862
33224,712.5904516236862
33225,712.5904516236862
33226,712.5904516236862
33227,712.5904516236862
33228,712.5904516236862
33229,712.5904516236862
33230,712.5904516236862
33231,712.5904516236862
33232,712.5904516236862
33233,712.5904516236862
33234,712.5904516236862
33235,712.5904516236862
33236,712.5904516236862
33237,712.5904516236862
33238,712.5904516236862
33239,712.5904516236862
33240,712.5904516236862
33241,712.5904516236862
33242,712.5904516236862
33243,712.5904516236862
33244,712.5904516236862
33245,712.5904516236862
33246,712.5904516236862
33247,1883.580543118017
33248,5663.54723939047
33249,9647.373871422064
33250,9638.00735173673
33251,7964.144353323332
33252,8516.605735094801
33253,8516.605735094801
33254,8516.605735094801
33255,8482.365144491538
33256,8315.738553693665
33257,8315.738553693665
33258,8315.738553693665
33259,8061.91505081078
33260,8075.470694901821
33261,8075.470694901821
33262,8075.470694901821
33263,7188.791559816318
33264,2820.4867545292736
33265,2904.2443710099833
33266,2904.8440008082034
33267,4328.914924593072
33268,4768.342243396148
33269,6872.876592004242
33270,6858.261485130526
33271,7621.858065920824
33272,7838.168462107693
33273,8169.875542816788
33274,8100.627528932199
33275,7621.858065920824
33276,7838.168462107693
33277,8169.875542816788
33278,8100.627528932199
33279,7621.843900382688
33280,7838.154296569557
33281,8166.043083328897
33282,8096.795069444309
33283,7293.068552810629
33284,6636.766778622943
33285,6619.997860511526
33286,4842.668346809187
33287,4410.565137921296
33288,4945.4457081675255
33289,5997.23633175572
33290,5886.182945375787
33291,5895.706032662951
33292,5895.706032662951
33293,5895.706032662951
33294,5759.334823103821
33295,5895.706032662951
33296,6826.567712664422
33297,6826.567712664422
33298,6310.345766987689
33299,3068.35434242966
33300,2231.3491190875866
33301,2215.4770704461553
33302,2144.0724887431625
33303,1959.092278845874
33304,1488.5597548625908
33305,1201.6192527735732
33306,1182.2557181402506
33307,1133.4753129658125
33308,945.7361005801889
33309,945.7361005801889
33310,945.7361005801889
33311,741.2107744205633
33312,741.2107744205633
33313,741.2107744205633
33314,741.2107744205633
33315,722.827912667112
33316,722.827912667112
33317,722.827912667112
33318,722.827912667112
33319,712.5904516236862
